aiohttp            3.9.5
aiomysql           0.2.0
aiopg              1.4.0
aioredis           2.0.1
aiosignal          1.3.1
annotated-types    0.7.0
asgiref            3.8.1
async-timeout      4.0.3
asyncpg            0.29.0
attrs              23.2.0
bcrypt             4.1.3
cacheout           0.14.1
certifi            2024.7.4
cffi               1.16.0
charset-normalizer 3.3.2
colorama           0.4.6
cryptography       42.0.8
frozenlist         1.4.1
gino               1.0.1
greenlet           3.0.3
hiredis            2.3.2
hui-tools          0.4.2
idna               3.7
importlib_metadata 8.0.0
inflect            7.3.1
loguru             0.7.2
Markdown           3.6
more-itertools     10.3.0
multidict          6.0.5
mysqlclient        2.2.4
pip                24.1.2
psycopg2           2.9.9
psycopg2-binary    2.9.9
pycparser          2.22
pydantic           2.8.2
pydantic_core      2.20.1
PyMySQL            1.0.2
python-dateutil    2.8.2
redis              5.0.7
requests           2.31.0
setuptools         69.5.1
six                1.16.0
sqlacodegen        2.3.0.post1
SQLAlchemy         2.0.31
tornado            6.4.1
typeguard          4.3.0
typing_extensions  4.12.2
urllib3            2.2.2
wheel              0.43.0
win32-setctime     1.1.0
yarl               1.9.4
zipp               3.19.2
